FT   misc_feature    337..1101
FT                   domain, score 68.20, E-value 3.3e-17"
FT                   /colour=9
FT   misc_feature    complement(3398504..3399226)
FT                   /note="Pfam match to entry PF00563 DUF2, Domain of unknown
FT                   function 2, score 392.30, E-value 4.6e-114"
FT                   /colour=9
FT   misc_feature    complement(3399266..3399760)
FT                   /note="Pfam match to entry PF00990 DUF9, Domain of unknown
FT                   function DUF9, score 109.70, E-value 5.7e-29"
FT                   /colour=9
FT   misc_feature    3400651..3401580
FT                   /note="Pfam match to entry PF00107 adh_zinc, Zinc-binding
FT                   dehydrogenases, score 118.50, E-value 1.2e-31"
FT                   /colour=9
FT   misc_feature    3403937..3404161
FT                   /note="Pfam match to entry PF00364 biotin_lipoyl,
FT                   Biotin-requiring enzymes, score 131.30, E-value 1.7e-35"
FT                   /colour=9
FT   misc_feature    3404187..3405287
FT                   /note="Pfam match to entry PF00289 CPSase_L_chain,
FT                   Carbamoyl-phosphate synthase (CPSase), score 710.50,
FT                   E-value 7.6e-210"
FT                   /colour=9
FT   misc_feature    3405973..3407163
FT                   /note="Pfam match to entry PF00474 SSF, Sodium:solute
FT                   symporter family, score 663.00, E-value 1.5e-195"
FT                   /colour=9
FT   misc_feature    3408992..3409834
FT                   /note="Pfam match to entry PF01207 UPF0034,
FT                   Uncharacterized protein family UPF0034, score 416.60,
FT                   E-value 2.4e-121"
FT                   /colour=9
FT   misc_feature    3410458..3411012
FT                   /note="Pfam match to entry PF01555 N6_N4_Mtase, DNA
FT                   methylase, score 203.70, E-value 2.9e-57"
FT                   /colour=9
FT   misc_feature    3412286..3412777
FT                   /note="Pfam match to entry PF00990 DUF9, Domain of unknown
FT                   function DUF9, score 208.80, E-value 8.2e-59"
FT                   /colour=9
FT   misc_feature    3413540..3416257
FT                   /note="Pfam match to entry PF00873 ACR_tran,
FT                   AcrB/AcrD/AcrF family, score 1760.20, E-value 0"
FT                   /colour=9
FT   misc_feature    3416289..3416627
FT                   /note="Pfam match to entry PF00873 ACR_tran,
FT                   AcrB/AcrD/AcrF family, score 232.80, E-value 4.8e-66"
FT                   /colour=9
FT   misc_feature    complement(3424199..3424363)
FT                   /note="Pfam match to entry PF00258 flavodoxin,
FT                   Flavodoxins, score 23.70, E-value 2.6e-05"
FT                   /colour=9
FT   misc_feature    complement(3425871..3426410)
FT                   /note="Pfam match to entry PF01205 UPF0029,
FT                   Uncharacterized protein family UPF0029, score 326.60,
FT                   E-value 2.9e-94"
FT                   /colour=9
FT   misc_feature    complement(3426512..3427336)
FT                   /note="Pfam match to entry PF00557 Peptidase_M24,
FT                   metallopeptidase family M24, score 346.70, E-value
FT                   2.6e-100"
FT                   /colour=9
FT   misc_feature    3428054..3428569
FT                   /note="Pfam match to entry PF00378 ECH, Enoyl-CoA
FT                   hydratase/isomerase family, score 300.70, E-value 1.7e-86"
FT                   /colour=9
FT   misc_feature    3428948..3429778
FT                   /note="Pfam match to entry PF00725 3HCDH,
FT                   3-hydroxyacyl-CoA dehydrogenase, score 579.90, E-value
FT                   1.6e-170"
FT                   /colour=9
FT   misc_feature    3430202..3431362
FT                   /note="Pfam match to entry PF00108 thiolase, Thiolase,
FT                   score 770.20, E-value 8.1e-228"
FT                   /colour=9
FT   misc_feature    complement(3433702..3434034)
FT                   /note="Pfam match to entry PF00175 oxidored_fad,
FT                   Oxidoreductase FAD/NAD-binding domain, score 130.20,
FT                   E-value 3.9e-35"
FT                   /colour=9
FT   misc_feature    complement(3434594..3435868)
FT                   /note="Pfam match to entry PF01977 UPF0096, Protein of
FT                   unknown function UPF0096, score 829.90, E-value 8.6e-246"
FT                   /colour=9
FT   misc_feature    complement(3436598..3437353)
FT                   /note="Pfam match to entry PF01026 UPF0006, Metalloenzyme
FT                   of unknown function UPF0006, score 375.20, E-value
FT                   6.5e-109"
FT                   /colour=9
FT   misc_feature    complement(3437527..3438138)
FT                   /note="Pfam match to entry PF00902 UPF0032, MttB family
FT                   UPF0032, score 351.60, E-value 8.6e-102"
FT                   /colour=9
FT   misc_feature    complement(3441462..3442172)
FT                   /note="Pfam match to entry PF01209 Ubie_methyltran,
FT                   ubiE/COQ5 methyltransferase family, score 588.50, E-value
FT                   4.1e-173"
FT                   /colour=9
FT   misc_feature    complement(3443892..3444581)
FT                   /note="Pfam match to entry PF01048 PNP_UDP_1,
FT                   Phosphorylase family, score 375.00, E-value 7.6e-109"
FT                   /colour=9
FT   misc_feature    3445020..3445694
FT                   /note="Pfam match to entry PF01738 DLH, Dienelactone
FT                   hydrolase family, score 352.40, E-value 4.7e-102"
FT                   /colour=9
FT   misc_feature    complement(3446202..3446894)
FT                   /note="Pfam match to entry PF01444 MoaA_NifB_PqqE, moaA /
FT                   nifB / pqqE family, score -26.10, E-value 0.0081"
FT                   /colour=9
FT   misc_feature    complement(3447484..3448455)
FT                   /note="Pfam match to entry PF01717 Methionine_synt,
FT                   Methionine synthase, vitamin-B12 independent, score
FT                   775.00, E-value 3.1e-229"
FT                   /colour=9
FT   misc_feature    3449988..3450407
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   156.20, E-value 5.7e-43"
FT                   /colour=9
FT   misc_feature    complement(3450889..3451275)
FT                   /note="Pfam match to entry PF00892 DUF6, Integral membrane
FT                   protein DUF6, score 37.10, E-value 4e-07"
FT                   /colour=9
FT   misc_feature    complement(3451848..3452591)
FT                   /note="Pfam match to entry PF00592 DUF3, Cof family DUF3,
FT                   score 373.60, E-value 2e-108"
FT                   /colour=9
FT   misc_feature    complement(3452664..3453389)
FT                   /note="Pfam match to entry PF00561 abhydrolase, alpha/beta
FT                   hydrolase fold, score 111.50, E-value 1.6e-29"
FT                   /colour=9
FT   misc_feature    3453947..3454261
FT                   /note="Pfam match to entry PF01810 LysE, LysE type
FT                   translocator, score 127.60, E-value 2.2e-34"
FT                   /colour=9
FT   misc_feature    complement(3454496..3454822)
FT                   /note="Pfam match to entry PF01810 LysE, LysE type
FT                   translocator, score 145.70, E-value 8e-40"
FT                   /colour=9
FT   misc_feature    complement(3455090..3455332)
FT                   /note="Pfam match to entry PF00570 HRDC, HRDC domain,
FT                   score 130.40, E-value 3.3e-35"
FT                   /colour=9
FT   misc_feature    complement(3455924..3456169)
FT                   /note="Pfam match to entry PF00271 helicase_C, Helicases
FT                   conserved C-terminal domain, score 98.50, E-value 1.3e-25"
FT                   /colour=9
FT   misc_feature    complement(3456302..3456871)
FT                   /note="Pfam match to entry PF00270 DEAD, DEAD/DEAH box
FT                   helicase, score 121.60, E-value 1.5e-37"
FT                   /colour=9
FT   misc_feature    complement(3457012..3457806)
FT                   /note="Pfam match to entry PF02253 PLA1, Phospholipase A1,
FT                   score 584.10, E-value 9e-172"
FT                   /colour=9
FT   misc_feature    3458596..3458979
FT                   /note="Pfam match to entry PF00892 DUF6, Integral membrane
FT                   protein DUF6, score 53.20, E-value 5.9e-12"
FT                   /colour=9
FT   misc_feature    complement(3460370..3461257)
FT                   /note="Pfam match to entry PF01544 CorA, CorA-like Mg2+
FT                   transporter protein, score 423.90, E-value 1.5e-123"
FT                   /colour=9
FT   misc_feature    complement(3462482..3463924)
FT                   /note="Pfam match to entry PF00580 UvrD-helicase, UvrD/REP
FT                   helicase, score 769.70, E-value 1.2e-227"
FT                   /colour=9
FT   misc_feature    complement(3464174..3464776)
FT                   /note="Pfam match to entry PF00702 Hydrolase, haloacid
FT                   dehalogenase-like hydrolase, score 130.60, E-value
FT                   2.9e-35"
FT                   /colour=9
FT   misc_feature    complement(3464845..3465378)
FT                   /note="Pfam match to entry PF00589 Phage_integrase, Phage
FT                   integrase family, score 226.20, E-value 4.7e-64"
FT                   /colour=9
FT   misc_feature    complement(3466409..3467230)
FT                   /note="Pfam match to entry PF01678 DAP_epimerase,
FT                   Diaminopimelate epimerase, score 571.30, E-value 6.2e-168"
FT                   /colour=9
FT   misc_feature    3470103..3470420
FT                   /note="Pfam match to entry PF01491 Frataxin_Cyay,
FT                   Frataxin-like domain, score 253.30, E-value 3.2e-72"
FT                   /colour=9
FT   misc_feature    complement(3472115..3474604)
FT                   /note="Pfam match to entry PF01295 Adenylate_cycla,
FT                   Adenylate cyclase, class-I, score 2277.20, E-value 0"
FT                   /colour=9
FT   misc_feature    3474996..3475868
FT                   /note="Pfam match to entry PF01379 Porphobil_deam,
FT                   Porphobilinogen deaminase, score 614.10, E-value 8.1e-181"
FT                   /colour=9
FT   misc_feature    3478834..3478935
FT                   /note="Pfam match to entry PF00515 TPR, TPR Domain, score
FT                   22.10, E-value 0.013"
FT                   /colour=9
FT   misc_feature    complement(3480202..3481530)
FT                   /note="Pfam match to entry PF00324 aa_permeases, Amino
FT                   acid permease, score 523.60, E-value 1.4e-153"
FT                   /colour=9
FT   misc_feature    complement(3486193..3487290)
FT                   /note="Pfam match to entry PF01041 DegT_DnrJ_EryC1,
FT                   DegT/DnrJ/EryC1/StrS family, score 298.90, E-value
FT                   6.1e-86"
FT                   /colour=9
FT   misc_feature    complement(3487346..3487555)
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 36.20, E-value
FT                   7.4e-07"
FT                   /colour=9
FT   misc_feature    complement(3488130..3488846)
FT                   /note="Pfam match to entry PF00483 NTP_transferase,
FT                   Nucleotidyl transferase, score 386.90, E-value 2e-112"
FT                   /colour=9
FT   misc_feature    complement(3488945..3489940)
FT                   /note="Pfam match to entry PF01370 Epimerase, NAD
FT                   dependent epimerase/dehydratase family, score 721.50,
FT                   E-value 3.9e-213"
FT                   /colour=9
FT   misc_feature    complement(3489967..3491202)
FT                   /note="Pfam match to entry PF00984 UDPG_MGDP_dh,
FT                   UDP-glucose/GDP-mannose dehydrogenase family, score
FT                   636.90, E-value 1.1e-187"
FT                   /colour=9
FT   misc_feature    complement(3493848..3494339)
FT                   /note="Pfam match to entry PF00953 Glycos_transf_4,
FT                   Glycosyl transferase, score 47.00, E-value 4.2e-10"
FT                   /colour=9
FT   misc_feature    complement(3496466..3496789)
FT                   /note="Pfam match to entry PF00085 thiored, Thioredoxin,
FT                   score 185.90, E-value 9.3e-55"
FT                   /colour=9
FT   misc_feature    3496999..3497637
FT                   /note="Pfam match to entry PF00270 DEAD, DEAD/DEAH box
FT                   helicase, score 186.50, E-value 4.6e-58"
FT                   /colour=9
FT   misc_feature    3497743..3497988
FT                   /note="Pfam match to entry PF00271 helicase_C, Helicases
FT                   conserved C-terminal domain, score 117.10, E-value
FT                   3.4e-31"
FT                   /colour=9
FT   misc_feature    complement(3500414..3501859)
FT                   /note="Pfam match to entry PF00580 UvrD-helicase, UvrD/REP
FT                   helicase, score 748.00, E-value 4e-221"
FT                   /colour=9
FT   misc_feature    complement(3502723..3503394)
FT                   /note="Pfam match to entry PF01048 PNP_UDP_1,
FT                   Phosphorylase family, score 165.80, E-value 7.2e-46"
FT                   /colour=9
FT   misc_feature    3504362..3504631
FT                   /note="Pfam match to entry PF00639 Rotamase, PPIC-type
FT                   PPIASE domain., score 155.90, E-value 6.8e-43"
FT                   /colour=9
FT   misc_feature    complement(3505149..3506138)
FT                   /note="Pfam match to entry PF01450 IlvC, Acetohydroxy acid
FT                   isomeroreductase, score 548.40, E-value 4.9e-161"
FT                   /colour=9
FT   misc_feature    3506378..3506806
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   205.20, E-value 1e-57"
FT                   /colour=9
FT   misc_feature    complement(3508207..3508473)
FT                   /note="Pfam match to entry PF00585 Thr_dehydrat_C,
FT                   C-terminal domain of Threonine dehydratase, score 153.50,
FT                   E-value 3.6e-42"
FT                   /colour=9
FT   misc_feature    complement(3508486..3508758)
FT                   /note="Pfam match to entry PF00585 Thr_dehydrat_C,
FT                   C-terminal domain of Threonine dehydratase, score 174.00,
FT                   E-value 2.4e-48"
FT                   /colour=9
FT   misc_feature    complement(3508792..3509670)
FT                   /note="Pfam match to entry PF00291 PALP,
FT                   Pyridoxal-phosphate dependent enzyme, score 348.80,
FT                   E-value 5.9e-101"
FT                   /colour=9
FT   misc_feature    complement(3509916..3511406)
FT                   /note="Pfam match to entry PF00920 ILVD_EDD, Dehydratase
FT                   family, score 1018.80, E-value 1.2e-302"
FT                   /colour=9
FT   misc_feature    complement(3511812..3512648)
FT                   /note="Pfam match to entry PF01063 aminotran_4,
FT                   Aminotransferase class IV, score 480.90, E-value 1e-140"
FT                   /colour=9
FT   misc_feature    complement(3513040..3514575)
FT                   /note="Pfam match to entry PF00205 TPP_enzymes, Thiamine
FT                   pyrophosphate enzymes, score 952.80, E-value 1.3e-295"
FT                   /colour=9
FT   misc_feature    complement(3515544..3516017)
FT                   /note="Pfam match to entry PF00589 Phage_integrase, Phage
FT                   integrase family, score 139.30, E-value 7e-38"
FT                   /colour=9
FT   misc_feature    3519439..3519639
FT                   /note="Pfam match to entry PF01258 zf_dskA_traR,
FT                   Prokaryotic dksA/traR C4-type zinc finger, score 91.80,
FT                   E-value 1.4e-23"
FT                   /colour=9
FT   misc_feature    3519681..3520394
FT                   /note="Pfam match to entry PF02086 MethyltransfD12, D12
FT                   class N6 adenine-specific DNA methyltransferase, score
FT                   343.70, E-value 2.1e-99"
FT                   /colour=9
FT   misc_feature    3533555..3533875
FT                   /note="Pfam match to entry PF00959 Phage_lysozyme,
FT                   Lysozyme, score 133.70, E-value 3.4e-36"
FT                   /colour=9
FT   misc_feature    3541125..3541649
FT                   /note="Pfam match to entry PF00239 recombinase,
FT                   Site-specific recombinases, score 371.80, E-value
FT                   6.9e-108"
FT                   /colour=9
FT   misc_feature    3549184..3549894
FT                   /note="Pfam match to entry PF01078 Mg_chelatase, Magnesium
FT                   chelatase, subunit ChlI, score 121.80, E-value 1.3e-32"
FT                   /colour=9
FT   misc_feature    3550610..3550921
FT                   /note="Pfam match to entry PF01797 Transposase_17,
FT                   Transposase IS200 like, score 240.40, E-value 2.6e-68"
FT                   /colour=9
FT   misc_feature    3551585..3552016
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   139.50, E-value 6.2e-38"
FT                   /colour=9
FT   misc_feature    3558886..3559860
FT                   /note="Pfam match to entry PF01808 AICARFT_IMPCHas,
FT                   AICARFT/IMPCHase bienzyme, score 719.00, E-value 2.2e-212"
FT                   /colour=9
FT   misc_feature    3560083..3561354
FT                   /note="Pfam match to entry PF01071 GARS,
FT                   Phosphoribosylglycinamide synthetase (GARS), score 962.50,
FT                   E-value 1e-285"
FT                   /colour=9
FT   misc_feature    complement(3561579..3562274)
FT                   /note="Pfam match to entry PF00158 sigma54, Sigma-54
FT                   transcription factors, score 542.90, E-value 2.2e-159"
FT                   /colour=9
FT   misc_feature    complement(3562344..3562679)
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 159.00, E-value 8.3e-44"
FT                   /colour=9
FT   misc_feature    complement(3562724..3563332)
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 270.00, E-value 3.1e-77"
FT                   /colour=9
FT   misc_feature    complement(3565555..3565824)
FT                   /note="Pfam match to entry PF00216 Bac_DNA_binding,
FT                   Bacterial DNA-binding protein, score 182.90, E-value
FT                   1.4e-51"
FT                   /colour=9
FT   misc_feature    complement(3567345..3568379)
FT                   /note="Pfam match to entry PF01208 URO-D, Uroporphyrinogen
FT                   decarboxylase (URO-D), score 733.90, E-value 6.8e-217"
FT                   /colour=9
FT   misc_feature    complement(3568660..3568809)
FT                   /note="Pfam match to entry PF00293 mutT, Bacterial  mutT
FT                   protein, score 65.60, E-value 2.1e-17"
FT                   /colour=9
FT   misc_feature    3570588..3571940
FT                   /note="Pfam match to entry PF01964 ThiC, ThiC family,
FT                   score 1169.20, E-value 0"
FT                   /colour=9
FT   misc_feature    3572748..3573158
FT                   /note="Pfam match to entry PF00899 ThiF_family, ThiF
FT                   family, score 206.30, E-value 4.8e-58"
FT                   /colour=9
FT   misc_feature    complement(3577096..3578535)
FT                   /note="Pfam match to entry PF01854 RNA_pol_A2, RNA
FT                   polymerase beta prime subunit, score -113.30, E-value
FT                   0.00073"
FT                   /colour=9
FT   misc_feature    complement(3578707..3580497)
FT                   /note="Pfam match to entry PF00623 RNA_pol_A, RNA
FT                   polymerase alpha subunit, score 1004.80, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(3581408..3585073)
FT                   /note="Pfam match to entry PF00562 RNA_pol_B, RNA
FT                   polymerase beta subunit, score 2017.70, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(3585625..3585828)
FT                   /note="Pfam match to entry PF00542 Ribosomal_L12,
FT                   Ribosomal protein L7/L12 C-terminal domain, score 133.20,
FT                   E-value 4.6e-36"
FT                   /colour=9
FT   misc_feature    complement(3586249..3586545)
FT                   /note="Pfam match to entry PF00466 Ribosomal_L10,
FT                   Ribosomal protein L10, score 132.90, E-value 5.9e-36"
FT                   /colour=9
FT   misc_feature    complement(3587009..3587629)
FT                   /note="Pfam match to entry PF00687 Ribosomal_L1, L1P
FT                   family of ribosomal proteins, score 440.80, E-value
FT                   1.2e-128"
FT                   /colour=9
FT   misc_feature    complement(3587681..3588079)
FT                   /note="Pfam match to entry PF00298 Ribosomal_L11,
FT                   Ribosomal protein L11, score 295.50, E-value 6.4e-85"
FT                   /colour=9
FT   misc_feature    complement(3588823..3588993)
FT                   /note="Pfam match to entry PF00584 SecE, SecE/Sec61-gamma
FT                   subunits of protein translocation complex, score 97.20,
FT                   E-value 3.2e-25"
FT                   /colour=9
FT   misc_feature    complement(3589484..3590578)
FT                   /note="Pfam match to entry PF00009 GTP_EFTU, Elongation
FT                   factor Tu family, score 488.60, E-value 3.4e-144"
FT                   /colour=9
FT   misc_feature    3591831..3592292
FT                   /note="Pfam match to entry PF00485 PRK,
FT                   Phosphoribulokinase, score 28.30, E-value 4.4e-07"
FT                   /colour=9
FT   misc_feature    complement(3592561..3592701)
FT                   /note="Pfam match to entry PF02237 BPL_C, Biotin protein
FT                   ligase C terminal domain, score 55.40, E-value 1.2e-12"
FT                   /colour=9
FT   misc_feature    complement(3592774..3593268)
FT                   /note="Pfam match to entry PF01317 BPL, Biotin protein
FT                   ligase catalytic domain, score 231.00, E-value 1.7e-65"
FT                   /colour=9
FT   misc_feature    complement(3593550..3594296)
FT                   /note="Pfam match to entry PF02215 MurB,
FT                   UDP-N-acetylenolpyruvoylglucosamine reductase, score
FT                   467.70, E-value 9.3e-137"
FT                   /colour=9
FT   misc_feature    complement(3600582..3601232)
FT                   /note="Pfam match to entry PF01177 Asp_Glu_race, Aspartate
FT                   / glutamate racemase, score 359.50, E-value 3.5e-104"
FT                   /colour=9
FT   misc_feature    complement(3601249..3601554)
FT                   /note="Pfam match to entry PF00593 TonB_boxC, TonB
FT                   dependent receptor C-terminal region, score 89.50, E-value
FT                   1.6e-23"
FT                   /colour=9
FT   misc_feature    complement(3605433..3605576)
FT                   /note="Pfam match to entry PF00440 tetR, Bacterial
FT                   regulatory proteins, tetR family, score 47.20, E-value
FT                   1.4e-10"
FT                   /colour=9
FT   misc_feature    3605844..3606755
FT                   /note="Pfam match to entry PF00070 pyr_redox, Pyridine
FT                   nucleotide-disulphide oxidoreductase, score 244.80,
FT                   E-value 1.5e-71"
FT                   /colour=9
FT   misc_feature    complement(3607686..3608114)
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   183.50, E-value 3.5e-51"
FT                   /colour=9
FT   misc_feature    complement(3608485..3609765)
FT                   /note="Pfam match to entry PF00206 lyase_1, Lyase, score
FT                   626.20, E-value 1.8e-184"
FT                   /colour=9
FT   misc_feature    complement(3610069..3610668)
FT                   /note="Pfam match to entry PF00696 aakinase, Amino acid
FT                   kinase family, score 89.70, E-value 5.8e-23"
FT                   /colour=9
FT   misc_feature    complement(3610709..3611683)
FT                   /note="Pfam match to entry PF01118 Semialdhyde_dh,
FT                   Semialdehyde dehydrogenase, score 321.60, E-value 9.1e-93"
FT                   /colour=9
FT   misc_feature    3611808..3612773
FT                   /note="Pfam match to entry PF01546 Peptidase_M20,
FT                   Peptidase family M20/M25/M40, score 250.90, E-value
FT                   1.8e-71"
FT                   /colour=9
FT   misc_feature    3613454..3614170
FT                   /note="Pfam match to entry PF00311 PEPcase,
FT                   Phosphoenolpyruvate carboxylase, score 147.60, E-value
FT                   5.4e-44"
FT                   /colour=9
FT   misc_feature    3614333..3615847
FT                   /note="Pfam match to entry PF00311 PEPcase,
FT                   Phosphoenolpyruvate carboxylase, score 645.90, E-value
FT                   4.5e-193"
FT                   /colour=9
FT   misc_feature    3618594..3618854
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   137.20, E-value 3e-37"
FT                   /colour=9
FT   misc_feature    3619133..3619693
FT                   /note="Pfam match to entry PF00923 Transaldolase,
FT                   Transaldolase, score 272.30, E-value 6.4e-78"
FT                   /colour=9
FT   misc_feature    3619828..3620850
FT                   /note="Pfam match to entry PF00465 Fe-ADH, Iron-containing
FT                   alcohol dehydrogenases, score 282.10, E-value 7e-81"
FT                   /colour=9
FT   misc_feature    complement(3621770..3622978)
FT                   /note="Pfam match to entry PF00141 peroxidase, Peroxidase,
FT                   score 489.70, E-value 2.2e-143"
FT                   /colour=9
FT   misc_feature    complement(3623380..3624222)
FT                   /note="Pfam match to entry PF02219 MTHFR,
FT                   Methylenetetrahydrofolate reductase, score 534.50, E-value
FT                   7.5e-157"
FT                   /colour=9
FT   misc_feature    3624609..3624788
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 40.20, E-value
FT                   7.5e-11"
FT                   /colour=9
FT   misc_feature    complement(3625972..3626676)
FT                   /note="Pfam match to entry PF00842 Ala_racemase, Alanine
FT                   racemase, score 149.00, E-value 8.4e-41"
FT                   /colour=9
FT   misc_feature    complement(3626833..3626949)
FT                   /note="Pfam match to entry PF00842 Ala_racemase, Alanine
FT                   racemase, score 11.60, E-value 0.034"
FT                   /colour=9
FT   misc_feature    complement(3627168..3628298)
FT                   /note="Pfam match to entry PF00464 SHMT, Serine
FT                   hydroxymethyltransferase, score 788.20, E-value 2.2e-236"
FT                   /colour=9
FT   misc_feature    complement(3628629..3630053)
FT                   /note="Pfam match to entry PF01009 5_nucleotidase,
FT                   5'-nucleotidase, score 313.60, E-value 2.4e-90"
FT                   /colour=9
FT   misc_feature    complement(3632115..3633074)
FT                   /note="Pfam match to entry PF00742 Homoserine_dh,
FT                   Homoserine dehydrogenase, score 536.90, E-value 1.4e-157"
FT                   /colour=9
FT   misc_feature    complement(3633765..3634508)
FT                   /note="Pfam match to entry PF00696 aakinase, Amino acid
FT                   kinase family, score 179.30, E-value 6.3e-50"
FT                   /colour=9
FT   misc_feature    complement(3634559..3635686)
FT                   /note="Pfam match to entry PF01053 Cys_Met_Meta_PP,
FT                   Cys/Met metabolism PLP-dependent enzyme, score 745.70,
FT                   E-value 1.9e-220"
FT                   /colour=9
FT   misc_feature    3635969..3636280
FT                   /note="Pfam match to entry PF01340 MetJ, Met
FT                   Apo-repressor, MetJ, score 306.10, E-value 4.1e-88"
FT                   /colour=9
FT   misc_feature    complement(3639449..3639649)
FT                   /note="Pfam match to entry PF01197 Ribosomal_L31,
FT                   Ribosomal protein L31, score 154.90, E-value 1.4e-42"
FT                   /colour=9
FT   misc_feature    3642227..3642310
FT                   /note="Pfam match to entry PF00356 lacI, Bacterial
FT                   regulatory proteins, lacI family, score 42.40, E-value
FT                   1.6e-10"
FT                   /colour=9
FT   misc_feature    3642401..3643126
FT                   /note="Pfam match to entry PF00532 Peripla_BP_like,
FT                   Periplasmic binding proteins and sugar binding domain of
FT                   the LacI family., score 156.90, E-value 3.5e-43"
FT                   /colour=9
FT   misc_feature    3644415..3644579
FT                   /note="Pfam match to entry PF00227 proteasome, Proteasome
FT                   A-type and B-type, score 13.40, E-value 0.024"
FT                   /colour=9
FT   misc_feature    3645102..3646094
FT                   /note="Pfam match to entry PF00004 AAA, ATPases associated
FT                   with various cellular activities (AAA), score -13.40,
FT                   E-value 0.00029"
FT                   /colour=9
FT   misc_feature    3648714..3649466
FT                   /note="Pfam match to entry PF00230 MIP, Major intrinsic
FT                   protein, score 451.30, E-value 2.4e-146"
FT                   /colour=9
FT   misc_feature    3649808..3650911
FT                   /note="Pfam match to entry PF00370 FGGY, FGGY family of
FT                   carbohydrate kinases, score 650.80, E-value 7.3e-192"
FT                   /colour=9
FT   misc_feature    3652619..3652975
FT                   /note="Pfam match to entry PF00175 oxidored_fad,
FT                   Oxidoreductase FAD/NAD-binding domain, score 87.10,
FT                   E-value 3.5e-22"
FT                   /colour=9
FT   misc_feature    3654398..3655150
FT                   /note="Pfam match to entry PF00121 TIM, Triosephosphate
FT                   isomerase, score 542.00, E-value 8.2e-175"
FT                   /colour=9
FT   misc_feature    complement(3655335..3655958)
FT                   /note="Pfam match to entry PF00834 Ribul_P_3_epim,
FT                   Ribulose-phosphate 3 epimerase family, score 21.50,
FT                   E-value 5.9e-12"
FT                   /colour=9
FT   misc_feature    complement(3660490..3661062)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 109.40, E-value 6.7e-29"
FT                   /colour=9
FT   misc_feature    complement(3661279..3661818)
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 166.10, E-value 6e-46"
FT                   /colour=9
FT   misc_feature    3663672..3664040
FT                   /note="Pfam match to entry PF00370 FGGY, FGGY family of
FT                   carbohydrate kinases, score 117.40, E-value 2.7e-31"
FT                   /colour=9
FT   misc_feature    3664473..3664610
FT                   /note="Pfam match to entry PF00370 FGGY, FGGY family of
FT                   carbohydrate kinases, score 41.50, E-value 1.5e-09"
FT                   /colour=9
FT   misc_feature    complement(3666190..3666351)
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 48.20, E-value
FT                   2.4e-13"
FT                   /colour=9
FT   misc_feature    complement(3667713..3668396)
FT                   /note="Pfam match to entry PF00294 pfkB, pfkB family
FT                   carbohydrate kinase, score 166.60, E-value 2.5e-51"
FT                   /colour=9
FT   misc_feature    complement(3670953..3671939)
FT                   /note="Pfam match to entry PF01100 Sulphate_bind,
FT                   Prokaryotic sulphate- and thiosulphate-binding protein,
FT                   score 813.60, E-value 7e-241"
FT                   /colour=9
FT   misc_feature    complement(3672272..3673099)
FT                   /note="Pfam match to entry PF00365 PFK,
FT                   Phosphofructokinase, score 644.30, E-value 1.2e-235"
FT                   /colour=9
FT   misc_feature    complement(3673326..3673991)
FT                   /note="Pfam match to entry PF01545 Cation_efflux, Cation
FT                   efflux family, score 267.80, E-value 1.4e-76"
FT                   /colour=9
FT   misc_feature    3674988..3675317
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 134.80, E-value 1.5e-36"
FT                   /colour=9
FT   misc_feature    3675441..3675659
FT                   /note="Pfam match to entry PF00486 trans_reg_C,
FT                   Transcriptional regulatory protein, C terminal, score
FT                   113.30, E-value 1.3e-32"
FT                   /colour=9
FT   misc_feature    3676169..3676381
FT                   /note="Pfam match to entry PF00672 DUF5, HAMP domain,
FT                   score 61.50, E-value 1.8e-14"
FT                   /colour=9
FT   misc_feature    3676421..3677035
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 283.40, E-value 2.8e-81"
FT                   /colour=9
FT   misc_feature    complement(3678273..3678887)
FT                   /note="Pfam match to entry PF00081 sodfe, Iron/manganese
FT                   superoxide dismutases (SODM), score 441.20, E-value
FT                   9.2e-129"
FT                   /colour=9
